Date : 2024-10-29 17:10:31
Directory : g:\SKillSnapFrontend
Total : 91 files,  16244 codes, 330 comments, 704 blanks, all 17278 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| g:\SKillSnapFrontend\app\link\page.tsx                                     | TypeScript JSX     |         93 |          2 |          8 |        103 |
| g:\SKillSnapFrontend\app\login\page.tsx                                    | TypeScript JSX     |         92 |          0 |          8 |        100 |
| g:\SKillSnapFrontend\app\loginuser\page.tsx                                | TypeScript JSX     |        201 |         17 |         18 |        236 |
| g:\SKillSnapFrontend\app\page.tsx                                          | TypeScript JSX     |          4 |          0 |          2 |          6 |
| g:\SKillSnapFrontend\app\profile\edit\page.tsx                             | TypeScript JSX     |        206 |          3 |         10 |        219 |
| g:\SKillSnapFrontend\app\projectcard\page.tsx                              | TypeScript JSX     |          4 |          0 |          2 |          6 |
| g:\SKillSnapFrontend\app\register\page.tsx                                 | TypeScript JSX     |        196 |          7 |         15 |        218 |
| g:\SKillSnapFrontend\app\reset\page.tsx                                    | TypeScript JSX     |        122 |          0 |          8 |        130 |
| g:\SKillSnapFrontend\app\verify\page.tsx                                   | TypeScript JSX     |        144 |          6 |         17 |        167 |
| g:\SKillSnapFrontend\components.json                                       | JSON               |         17 |          0 |          0 |         17 |
| g:\SKillSnapFrontend\components\CertificateComponent.tsx                   | TypeScript JSX     |        101 |         99 |         11 |        211 |
| g:\SKillSnapFrontend\components\ContactComponents.tsx                      | TypeScript JSX     |         50 |          2 |          7 |         59 |
| g:\SKillSnapFrontend\components\Dialogs\EmailDialog.tsx                    | TypeScript JSX     |         53 |          1 |          5 |         59 |
| g:\SKillSnapFrontend\components\Dialogs\InviteDialog.tsx                   | TypeScript JSX     |         67 |          0 |          6 |         73 |
| g:\SKillSnapFrontend\components\Dialogs\LockDialog.tsx                     | TypeScript JSX     |         52 |          1 |          5 |         58 |
| g:\SKillSnapFrontend\components\Dialogs\LogoutDialog.tsx                   | TypeScript JSX     |         46 |          0 |          4 |         50 |
| g:\SKillSnapFrontend\components\Dialogs\PasswordDialog.tsx                 | TypeScript JSX     |         86 |          1 |          6 |         93 |
| g:\SKillSnapFrontend\components\Dialogs\UsernameDialog.tsx                 | TypeScript JSX     |         64 |          1 |          6 |         71 |
| g:\SKillSnapFrontend\components\Dialogs\WriteAboutYourself.tsx             | TypeScript JSX     |         69 |          0 |          8 |         77 |
| g:\SKillSnapFrontend\components\Dialogs\changeEmail.tsx                    | TypeScript JSX     |        107 |          1 |          8 |        116 |
| g:\SKillSnapFrontend\components\Dialogue\ActionBar.tsx                     | TypeScript JSX     |        198 |          0 |         12 |        210 |
| g:\SKillSnapFrontend\components\EducationComponent.tsx                     | TypeScript JSX     |         54 |          0 |          6 |         60 |
| g:\SKillSnapFrontend\components\ProfessionalExperience.tsx                 | TypeScript JSX     |        288 |          2 |         12 |        302 |
| g:\SKillSnapFrontend\components\ProjectCard.tsx                            | TypeScript JSX     |        500 |        121 |         28 |        649 |
| g:\SKillSnapFrontend\components\ProjectDescriptionContainer.tsx            | TypeScript JSX     |         21 |          0 |          2 |         23 |
| g:\SKillSnapFrontend\components\ProjectImageContainer.tsx                  | TypeScript JSX     |         16 |          0 |          2 |         18 |
| g:\SKillSnapFrontend\components\ProjectLink.tsx                            | TypeScript JSX     |         11 |          5 |          3 |         19 |
| g:\SKillSnapFrontend\components\Projects.tsx                               | TypeScript JSX     |         14 |          0 |          3 |         17 |
| g:\SKillSnapFrontend\components\Skills.tsx                                 | TypeScript JSX     |         68 |          0 |         11 |         79 |
| g:\SKillSnapFrontend\components\WelcomeDialog.tsx                          | TypeScript JSX     |         47 |          0 |          6 |         53 |
| g:\SKillSnapFrontend\components\custom\InputField.tsx                      | TypeScript JSX     |         25 |          0 |          5 |         30 |
| g:\SKillSnapFrontend\components\custom\TextareaField.tsx                   | TypeScript JSX     |         25 |          0 |          5 |         30 |
| g:\SKillSnapFrontend\components\forms\AwardForm.tsx                        | TypeScript JSX     |        149 |          4 |         16 |        169 |
| g:\SKillSnapFrontend\components\forms\CertificateForm.tsx                  | TypeScript JSX     |        192 |          1 |         18 |        211 |
| g:\SKillSnapFrontend\components\forms\ContactForm.tsx                      | TypeScript JSX     |        200 |          1 |         17 |        218 |
| g:\SKillSnapFrontend\components\forms\CourseForm.tsx                       | TypeScript JSX     |        272 |          1 |         23 |        296 |
| g:\SKillSnapFrontend\components\forms\EducationForm.tsx                    | TypeScript JSX     |        272 |          1 |         24 |        297 |
| g:\SKillSnapFrontend\components\forms\ExperienceForm.tsx                   | TypeScript JSX     |        254 |          3 |         15 |        272 |
| g:\SKillSnapFrontend\components\forms\InterestForm.tsx                     | TypeScript JSX     |        114 |          1 |         13 |        128 |
| g:\SKillSnapFrontend\components\forms\LanguageForm.tsx                     | TypeScript JSX     |        140 |          1 |         15 |        156 |
| g:\SKillSnapFrontend\components\forms\SettingForm.tsx                      | TypeScript JSX     |         90 |          0 |          8 |         98 |
| g:\SKillSnapFrontend\components\forms\SkillForm.tsx                        | TypeScript JSX     |        135 |          1 |         15 |        151 |
| g:\SKillSnapFrontend\components\forms\ThemeSelectorForm.tsx                | TypeScript JSX     |         56 |          0 |          8 |         64 |
| g:\SKillSnapFrontend\components\forms\UrlForm.tsx                          | TypeScript JSX     |         40 |          0 |          5 |         45 |
| g:\SKillSnapFrontend\components\icons\Pencil.tsx                           | TypeScript JSX     |         20 |          0 |          1 |         21 |
| g:\SKillSnapFrontend\components\theme-provider.tsx                         | TypeScript JSX     |          7 |          0 |          3 |         10 |
| g:\SKillSnapFrontend\components\ui\About\About.tsx                         | TypeScript JSX     |         73 |          0 |          6 |         79 |
| g:\SKillSnapFrontend\components\ui\About\Description\Description.tsx       | TypeScript JSX     |         59 |          3 |         10 |         72 |
| g:\SKillSnapFrontend\components\ui\About\Description\index.ts              | TypeScript         |          1 |          0 |          0 |          1 |
| g:\SKillSnapFrontend\components\ui\About\DisplayPicture\DisplayPicture.tsx | TypeScript JSX     |         54 |          0 |          7 |         61 |
| g:\SKillSnapFrontend\components\ui\About\DisplayPicture\index.ts           | TypeScript         |          1 |          0 |          0 |          1 |
| g:\SKillSnapFrontend\components\ui\About\index.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| g:\SKillSnapFrontend\components\ui\DisplayPicture\DisplayPicture.tsx       | TypeScript JSX     |         14 |          0 |          4 |         18 |
| g:\SKillSnapFrontend\components\ui\Modal\Modal.tsx                         | TypeScript JSX     |         42 |          0 |          3 |         45 |
| g:\SKillSnapFrontend\components\ui\Modal\index.ts                          | TypeScript         |          1 |          0 |          0 |          1 |
| g:\SKillSnapFrontend\components\ui\button.tsx                              | TypeScript JSX     |         51 |          0 |          6 |         57 |
| g:\SKillSnapFrontend\components\ui\calendar.tsx                            | TypeScript JSX     |         61 |          0 |          6 |         67 |
| g:\SKillSnapFrontend\components\ui\card.tsx                                | TypeScript JSX     |         78 |          0 |          9 |         87 |
| g:\SKillSnapFrontend\components\ui\checkbox.tsx                            | TypeScript JSX     |         26 |          0 |          5 |         31 |
| g:\SKillSnapFrontend\components\ui\dialog.tsx                              | TypeScript JSX     |        109 |          0 |         14 |        123 |
| g:\SKillSnapFrontend\components\ui\dialogNew.tsx                           | TypeScript JSX     |        122 |          2 |         14 |        138 |
| g:\SKillSnapFrontend\components\ui\form.tsx                                | TypeScript JSX     |        152 |          0 |         25 |        177 |
| g:\SKillSnapFrontend\components\ui\input.tsx                               | TypeScript JSX     |         21 |          0 |          5 |         26 |
| g:\SKillSnapFrontend\components\ui\label.tsx                               | TypeScript JSX     |         21 |          0 |          6 |         27 |
| g:\SKillSnapFrontend\components\ui\popover.tsx                             | TypeScript JSX     |         25 |          0 |          7 |         32 |
| g:\SKillSnapFrontend\components\ui\scroll-area.tsx                         | TypeScript JSX     |         43 |          0 |          6 |         49 |
| g:\SKillSnapFrontend\components\ui\select.tsx                              | TypeScript JSX     |        146 |          0 |         15 |        161 |
| g:\SKillSnapFrontend\components\ui\separator.tsx                           | TypeScript JSX     |         27 |          0 |          5 |         32 |
| g:\SKillSnapFrontend\components\ui\textarea.tsx                            | TypeScript JSX     |         20 |          0 |          5 |         25 |
| g:\SKillSnapFrontend\lib\ColorPicker.tsx                                   | TypeScript JSX     |         79 |         12 |          8 |         99 |
| g:\SKillSnapFrontend\lib\DatePicker.tsx                                    | TypeScript JSX     |         43 |          0 |          5 |         48 |
| g:\SKillSnapFrontend\lib\use-forwarded-ref.tsx                             | TypeScript JSX     |         14 |          0 |          4 |         18 |
| g:\SKillSnapFrontend\lib\utils.ts                                          | TypeScript         |          5 |          0 |          2 |          7 |
| g:\SKillSnapFrontend\next.config.mjs                                       | JavaScript         |         13 |          1 |          2 |         16 |
| g:\SKillSnapFrontend\package-lock.json                                     | JSON               |      8,701 |          0 |          1 |      8,702 |
| g:\SKillSnapFrontend\package.json                                          | JSON               |         49 |          0 |          1 |         50 |
| g:\SKillSnapFrontend\postcss.config.mjs                                    | JavaScript         |          6 |          1 |          2 |          9 |
| g:\SKillSnapFrontend\public\ic_emoji.svg                                   | XML                |          9 |          0 |          1 |         10 |
| g:\SKillSnapFrontend\public\next.svg                                       | XML                |          1 |          0 |          0 |          1 |
| g:\SKillSnapFrontend\public\vercel.svg                                     | XML                |          1 |          0 |          0 |          1 |
| g:\SKillSnapFrontend\tailwind.config.ts                                    | TypeScript         |         81 |          0 |          3 |         84 |
| g:\SKillSnapFrontend\tsconfig.json                                         | JSON with Comments |         26 |          0 |          1 |         27 |
| g:\SKillSnapFrontend\utils\dummy.js                                        | JavaScript         |          0 |          0 |          1 |          1 |
| Total                                                                      |                    |     16,244 |        330 |        704 |     17,278 |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
